"omCrit","estCrit","obsCrit","trial","OvTrial","CovTrial","wind","CovOmCrit","OvOmCrit","CovResponse","Cov_pA",
-81.8601,-64.1922,-72,1,5,1,14,-81.8601,-81.8601,2,0.2,
-81.8601,-65.976,-64,2,10,2,16,-81.8601,-81.8601,1,0.2,
-81.8601,-65.976,-77.5,3,15,3,17,-81.8601,-81.8601,2,0.2,
-81.8601,-68.5801,-79,4,20,4,18,-81.8601,-81.8601,1,0.2,
-81.8601,-68.5801,-81,5,25,6,19,-81.8601,-81.8601,2,0.2,
-81.8601,-72.6538,-81.5,6,30,7,21,-81.8601,-81.8601,1,0.2,
-81.8601,-72.6538,-73.5,7,35,8,22,-81.8601,-81.8601,1,0.2,
-81.8601,-72.6538,-78,8,40,9,23,-81.8601,-81.8601,1,0.2,
-81.8601,-72.6538,-76.5,9,45,11,24,-81.8601,-81.8601,2,0.2,
-81.8601,-73.6604,-74.5,10,50,12,26,-81.8601,-81.8601,1,0.2,
-81.8601,-73.6604,-79.5,11,55,13,27,-81.8601,-81.8601,1,0.2,
-81.8601,-72.6538,-83.5,12,60,14,28,-81.8601,-81.8601,1,0.2,
-81.8601,-68.5801,-81.5,13,65,16,29,-81.8601,-81.8601,1,0.2,
-81.8601,-68.5801,-78.5,14,70,17,31,-81.8601,-81.8601,1,0.2,
-81.8601,-68.5801,-79,15,75,18,32,-81.8601,-81.8601,2,0.2,
-81.8601,-68.5801,-81.5,16,80,19,33,-81.8601,-81.8601,1,0.2,
-81.8601,-68.5801,-78.5,17,85,21,34,-81.8601,-81.8601,2,0.2,
-81.8601,-72.6538,-80.5,18,90,22,36,-81.8601,-81.8601,1,0.2,
-81.8601,-72.6538,-77.5,19,95,23,37,-81.8601,-81.8601,1,0.2,
-81.8601,-72.6538,-80.5,20,100,24,38,-81.8601,-81.8601,1,0.2,
-81.8601,-72.6538,-79,21,105,26,39,-81.8601,-41.6299,2,0.2,
-81.8601,-80.316,-61.5,22,110,27,41,-81.8601,-41.6299,1,0.2,
-81.8601,-81.3737,-51,23,115,28,42,-81.8601,-41.6299,1,0.2,
-81.8601,-81.3737,-49.5,24,120,29,43,-81.8601,-41.6299,2,0.2,
-81.8601,-80.5935,-56,25,125,31,44,-81.8601,-41.6299,1,0.2,
-81.8601,-80.5935,-40,26,130,32,46,-81.8601,-41.6299,1,0.2,
-81.8601,-80.5935,-32,27,135,33,47,-81.8601,-41.6299,1,0.2,
-81.8601,-80.5935,-35.5,28,140,34,48,-81.8601,-41.6299,1,0.2,
-81.8601,-80.5935,-41,29,145,36,49,-81.8601,-41.6299,1,0.2,
-81.8601,-80.5935,-34.5,30,150,37,51,-81.8601,-41.6299,1,0.2,
-81.8601,-78.0732,-40,31,155,38,52,-81.8601,-41.6299,1,0.2,
-81.8601,-80.5935,-32.5,32,160,39,53,-81.8601,-41.6299,1,0.2,
-81.8601,-80.5935,-48.5,33,165,41,54,-81.8601,-41.6299,1,0.2,
-81.8601,-80.5935,-56,34,170,42,56,-81.8601,-41.6299,1,0.2,
-81.8601,-80.5935,-41.5,35,175,43,57,-81.8601,-41.6299,1,0.2,
-81.8601,-82.4813,-40,36,180,44,58,-81.8601,-41.6299,2,0.2,
-81.8601,-92.3458,-47,37,185,46,59,-81.8601,-41.6299,1,0.2,
-81.8601,-92.3458,-48,38,190,47,61,-81.8601,-41.6299,1,0.2,
-81.8601,-90.9998,-53,39,195,48,62,-81.8601,-41.6299,2,0.2,
-81.8601,-92.3458,-62.5,40,200,49,63,-81.8601,-41.6299,1,0.2,
-81.8601,-92.3458,-47,41,205,51,64,-81.8601,-41.6299,1,0.2,
-81.8601,-92.3458,-55,42,210,52,66,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-61.5,43,215,53,67,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-61,44,220,54,68,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-63.5,45,225,56,69,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-67,46,230,57,71,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-68,47,235,58,72,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-72.5,48,240,59,73,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-75,49,245,61,74,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-69,50,250,62,76,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-68,51,255,63,77,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-73.5,52,260,64,78,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-68.5,53,265,66,79,-81.8601,-70.7273,1,0.2,
-81.8601,-92.3458,-69.5,54,270,67,81,-81.8601,-70.7273,1,0.2,
-81.8601,-61.745,-70.5,55,275,68,82,-81.8601,-70.7273,1,0.2,
-81.8601,-61.745,-59,56,280,69,83,-81.8601,-70.7273,1,0.2,
-81.8601,-61.745,-59.5,57,285,71,84,-81.8601,-70.7273,1,0.2,
-81.8601,-61.745,-55.5,58,290,72,86,-81.8601,-70.7273,1,0.2,
-81.8601,-61.745,-59,59,295,73,87,-81.8601,-70.7273,1,0.2,
-81.8601,-61.745,-56.5,60,300,74,88,-81.8601,-70.7273,1,0.2,
-81.8601,-61.745,-55.5,61,305,76,89,-81.8601,-70.7273,1,0.2,
-81.8601,-61.745,-54,62,310,77,91,-81.8601,-70.7273,2,0.2,
-81.8601,-90.9998,-60,63,315,78,92,-81.8601,-70.7273,1,0.2,
-81.8601,-89.0452,-60.5,64,320,79,93,-81.8601,-70.7273,1,0.2,
-81.8601,-87.2069,-55,65,325,81,94,-81.8601,-52.7627,1,0.2,
-81.8601,-85.5558,-56,66,330,82,96,-81.8601,-52.7627,1,0.2,
-81.8601,-84.0772,-53,67,335,83,97,-81.8601,-52.7627,1,0.2,
-81.8601,-89.0452,-57.5,68,340,84,98,-81.8601,-52.7627,1,0.2,
-81.8601,-88.1032,-52.5,69,345,86,99,-81.8601,-52.7627,1,0.2,
-81.8601,-88.1032,-55,70,350,87,101,-81.8601,-52.7627,1,0.2,
-81.8601,-87.2069,-54.5,71,355,88,102,-81.8601,-52.7627,1,0.2,
-81.8601,-89.6939,-57.5,72,360,89,103,-81.8601,-52.7627,1,0.2,
-81.8601,-89.0452,-53,73,365,91,104,-81.8601,-52.7627,1,0.2,
-81.8601,-88.4124,-53.5,74,370,92,106,-81.8601,-52.7627,1,0.2,
-81.8601,-87.7991,-49,75,375,93,107,-81.8601,-52.7627,1,0.2,
-81.8601,-87.2069,-49.5,76,380,94,108,-81.8601,-52.7627,1,0.2,
-81.8601,-67.4158,-48.5,77,385,96,109,-81.8601,-52.7627,1,0.2,
-81.8601,-68.045,-36.5,78,390,97,111,-81.8601,-52.7627,1,0.2,
-81.8601,-66.2367,-35.5,79,395,98,112,-81.8601,-52.7627,2,0.2,
-81.8601,-67.8871,-55,80,400,99,113,-81.8601,-52.7627,1,0.2,
-81.8601,-66.0142,-49.5,81,405,101,114,-81.8601,-52.7627,1,0.2,
-81.8601,-63.971,-35.5,82,410,102,116,-81.8601,-52.7627,1,0.2,
-81.8601,-61.745,-50.5,83,415,103,117,-81.8601,-52.7627,2,0.2,
-81.8601,-59.2978,-51.5,84,420,104,118,-81.8601,-52.7627,1,0.2,
-81.8601,-58.4444,-49,85,425,106,119,-41.6299,-52.7627,1,0.8,
-81.8601,-59.4085,-54,86,430,107,121,-41.6299,-52.7627,1,0.8,
-81.8601,-57.5219,-59,87,435,108,122,-41.6299,-52.7627,2,0.8,
-81.8601,-57.5219,-55,88,440,109,123,-41.6299,-61.745,2,0.8,
-81.8601,-57.5219,-59.5,89,445,111,124,-41.6299,-61.745,2,0.8,
-81.8601,-57.5219,-69,90,450,112,126,-41.6299,-61.745,2,0.8,
-81.8601,-57.5219,-65,91,455,113,127,-41.6299,-61.745,1,0.8,
-81.8601,-54.8224,-65.5,92,460,114,128,-41.6299,-61.745,2,0.8,
-81.8601,-54.8224,-63,93,465,116,129,-41.6299,-61.745,1,0.8,
-81.8601,-83.6182,-64,94,470,117,131,-41.6299,-61.745,2,0.8,
-81.8601,-83.6182,-69.5,95,475,118,132,-41.6299,-61.745,1,0.8,
-81.8601,-79.4123,-76,96,480,119,133,-41.6299,-61.745,2,0.8,
-81.8601,-79.4123,-58.5,97,485,121,134,-41.6299,-61.745,2,0.8,
-81.8601,-79.4123,-60,98,490,122,136,-41.6299,-61.745,2,0.8,
-81.8601,-79.4123,-63.5,99,495,123,137,-41.6299,-61.745,2,0.8,
-81.8601,-79.4123,-75,100,500,124,138,-41.6299,-61.745,2,0.8,
-81.8601,-78.9321,-59.5,101,505,126,139,-41.6299,-61.745,1,0.8,
-81.8601,-71.0898,-56,102,510,127,141,-41.6299,-61.745,2,0.8,
-81.8601,-41.0087,-62,103,515,128,142,-41.6299,-61.745,1,0.8,
-81.8601,-31.1442,-58.5,104,520,129,143,-41.6299,-70.7273,2,0.8,
-41.6299,-32.4902,-66.5,105,525,131,144,-41.6299,-70.7273,2,0.8,
-41.6299,-34.4448,-67,106,530,132,146,-41.6299,-70.7273,2,0.8,
-41.6299,-31.6099,-58.5,107,535,133,147,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-57,108,540,134,148,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-61.5,109,545,136,149,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-68,110,550,137,151,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-56,111,555,138,152,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-61.5,112,560,139,153,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-58,113,565,141,154,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-68,114,570,142,156,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-61.5,115,575,143,157,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-65.5,116,580,144,158,-41.6299,-70.7273,2,0.8,
-41.6299,-31.6099,-63.5,117,585,146,159,-41.6299,-70.7273,2,0.8,
-41.6299,-31.6099,-69.5,118,590,147,161,-41.6299,-70.7273,2,0.8,
-41.6299,-31.6099,-65,119,595,148,162,-41.6299,-70.7273,2,0.8,
-41.6299,-31.1442,-64.5,120,600,149,163,-41.6299,-70.7273,2,0.8,
-41.6299,-31.3793,-59,121,605,151,164,-41.6299,-61.745,2,0.8,
-41.6299,-31.3793,-60,122,610,152,166,-41.6299,-61.745,2,0.8,
-41.6299,-31.8808,-61,123,615,153,167,-41.6299,-61.745,2,0.8,
-41.6299,-31.8808,-59,124,620,154,168,-41.6299,-61.745,2,0.8,
-41.6299,-31.8808,-61,125,625,156,169,-41.6299,-61.745,2,0.8,
-41.6299,-32.4902,-57.5,126,630,157,171,-41.6299,-61.745,1,0.8,
-41.6299,-34.4448,-59,127,635,158,172,-41.6299,-61.745,2,0.8,
-41.6299,-34.4448,-61,128,640,159,173,-41.6299,-61.745,2,0.8,
-41.6299,-33.468,-61.5,129,645,161,174,-41.6299,-61.745,2,0.8,
-41.6299,-32.4902,-65.5,130,650,162,176,-41.6299,-61.745,1,0.8,
-41.6299,-37.9342,-64,131,655,163,177,-41.6299,-61.745,2,0.8,
-41.6299,-37.9342,-57.5,132,660,164,178,-41.6299,-61.745,2,0.8,
-41.6299,-33.468,-67,133,665,166,179,-41.6299,-61.745,2,0.8,
-41.6299,-34.4448,-62,134,670,167,181,-41.6299,-61.745,2,0.8,
-41.6299,-32.4902,-61,135,675,168,182,-41.6299,-61.745,2,0.8,
-41.6299,-31.6099,-60,136,680,169,183,-41.6299,-61.745,2,0.8,
-41.6299,-31.6099,-61,137,685,171,184,-41.6299,-61.745,2,0.8,
-41.6299,-31.6099,-61.5,138,690,172,186,-41.6299,-81.8601,2,0.8,
-41.6299,-31.6099,-61,139,695,173,187,-41.6299,-81.8601,2,0.8,
-41.6299,-46.6348,-57.5,140,700,174,188,-41.6299,-81.8601,2,0.8,
-41.6299,-45.5392,-62.5,141,705,176,189,-41.6299,-81.8601,2,0.8,
-41.6299,-46.1692,-61.5,142,710,177,191,-41.6299,-81.8601,2,0.8,
-41.6299,-47.0851,-66.5,143,715,178,192,-41.6299,-81.8601,1,0.8,
-41.6299,-53.4764,-65.5,144,720,179,193,-41.6299,-81.8601,2,0.8,
-41.6299,-52.9353,-65,145,725,181,194,-41.6299,-81.8601,2,0.8,
-41.6299,-52.9353,-59,146,730,182,196,-41.6299,-81.8601,2,0.8,
-41.6299,-52.9353,-70,147,735,183,197,-41.6299,-81.8601,2,0.8,
-41.6299,-52.9353,-67.5,148,740,184,198,-41.6299,-81.8601,2,0.8,
-41.6299,-52.9353,-66,149,745,186,199,-41.6299,-81.8601,2,0.8,
-41.6299,-52.9353,-67,150,750,187,201,-41.6299,-81.8601,2,0.8,
-41.6299,-53.4764,-68,151,755,188,202,-41.6299,-81.8601,2,0.8,
-41.6299,-54.2904,-67.5,152,760,189,203,-41.6299,-81.8601,2,0.8,
-41.6299,-55.2763,-67,153,765,191,204,-41.6299,-81.8601,2,0.8,
-41.6299,-56.3819,-75,154,770,192,206,-41.6299,-81.8601,2,0.8,
-41.6299,-59.7904,-73.5,155,775,193,207,-41.6299,-81.8601,2,0.8,
-41.6299,-60.9243,-77.5,156,780,194,208,-41.6299,-81.8601,1,0.8,
-41.6299,-59.7176,-71,157,785,196,209,-41.6299,-81.8601,2,0.8,
-41.6299,-60.9243,-73,158,790,197,211,-41.6299,-81.8601,1,0.8,
-41.6299,-59.7176,-70,159,795,198,212,-41.6299,-81.8601,1,0.8,
-41.6299,-59.7176,-72,160,800,199,213,-41.6299,-52.7627,2,0.8,
-41.6299,-60.7223,-62,161,805,201,214,-41.6299,-52.7627,2,0.8,
-41.6299,-61.745,-60,162,810,202,216,-41.6299,-52.7627,2,0.8,
-41.6299,-61.745,-57.5,163,815,203,217,-41.6299,-52.7627,1,0.8,
-41.6299,-59.181,-51.5,164,820,204,218,-41.6299,-52.7627,2,0.8,
-41.6299,-60.4545,-55,165,825,206,219,-41.6299,-52.7627,1,0.8,
-41.6299,-60.4545,-62.5,166,830,207,221,-70.7273,-52.7627,1,0.35,
-41.6299,-60.4545,-58,167,835,208,222,-70.7273,-52.7627,1,0.35,
-41.6299,-54.5097,-59,168,840,209,223,-70.7273,-52.7627,2,0.35,
-41.6299,-55.5328,-56.5,169,845,211,224,-70.7273,-52.7627,2,0.35,
-41.6299,-60.9768,-45.5,170,850,212,226,-70.7273,-52.7627,2,0.35,
-41.6299,-60.4545,-46,171,855,213,227,-70.7273,-52.7627,2,0.35,
-41.6299,-60.4545,-45.5,172,860,214,228,-70.7273,-52.7627,2,0.35,
-41.6299,-61.745,-44,173,865,216,229,-70.7273,-52.7627,2,0.35,
-41.6299,-62.9198,-53.5,174,870,217,231,-70.7273,-52.7627,2,0.35,
-41.6299,-64.6416,-37.5,175,875,218,232,-70.7273,-52.7627,1,0.35,
-41.6299,-63.1981,-41,176,880,219,233,-70.7273,-52.7627,1,0.35,
-41.6299,-64.309,-44,177,885,221,234,-70.7273,-41.6299,1,0.35,
-41.6299,-64.309,-37.5,178,890,222,236,-70.7273,-41.6299,1,0.35,
-41.6299,-63.1981,-55,179,895,223,237,-70.7273,-41.6299,1,0.35,
-41.6299,-61.745,-58,180,900,224,238,-70.7273,-41.6299,2,0.35,
-41.6299,-65.5379,-41.5,181,905,226,239,-70.7273,-41.6299,1,0.35,
-41.6299,-65.5379,-42,182,910,227,241,-70.7273,-41.6299,2,0.35,
-41.6299,-69.3503,-44,183,915,228,242,-70.7273,-41.6299,1,0.35,
-41.6299,-69.3503,-53.5,184,920,229,243,-70.7273,-41.6299,1,0.35,
-41.6299,-69.3503,-40.5,185,925,231,244,-70.7273,-41.6299,1,0.35,
-41.6299,-69.5479,-42.5,186,930,232,246,-70.7273,-41.6299,2,0.35,
-41.6299,-69.5479,-48.5,187,935,233,247,-70.7273,-41.6299,2,0.35,
-41.6299,-69.5479,-41.5,188,940,234,248,-70.7273,-41.6299,1,0.35,
-41.6299,-69.5479,-50,189,945,236,249,-70.7273,-41.6299,1,0.35,
-41.6299,-68.4118,-46.5,190,950,237,251,-70.7273,-41.6299,1,0.35,
-41.6299,-68.2137,-46.5,191,955,238,252,-70.7273,-41.6299,2,0.35,
-41.6299,-69.1996,-45,192,960,239,253,-70.7273,-41.6299,2,0.35,
-41.6299,-75.3002,-41,193,965,241,254,-70.7273,-41.6299,1,0.35,
-41.6299,-74.2755,-39,194,970,242,256,-70.7273,-41.6299,2,0.35,
-41.6299,-74.2755,-41,195,975,243,257,-70.7273,-41.6299,2,0.35,
-41.6299,-68.4118,-60,196,980,244,258,-70.7273,-41.6299,1,0.35,
-41.6299,-68.2137,-68,197,985,246,259,-70.7273,-41.6299,1,0.35,
-41.6299,-67.1081,-63,198,990,247,261,-70.7273,-41.6299,1,0.35,
-41.6299,-67.1081,-56.5,199,995,248,262,-70.7273,-70.7273,2,0.35,
-41.6299,-64.7243,-73.5,200,1000,249,263,-70.7273,-70.7273,1,0.35,
-41.6299,-64.7959,-58.5,201,1005,251,264,-70.7273,-70.7273,1,0.35,
-41.6299,-64.7959,-63,202,1010,252,266,-70.7273,-70.7273,1,0.35,
-41.6299,-63.6996,-65,203,1015,253,267,-70.7273,-70.7273,2,0.35,
-41.6299,-63.6996,-61.5,204,1020,254,268,-70.7273,-70.7273,1,0.35,
-41.6299,-63.6996,-68,205,1025,256,269,-70.7273,-70.7273,1,0.35,
-41.6299,-63.7724,-57,206,1030,257,271,-70.7273,-70.7273,1,0.35,
-70.7273,-62.7677,-67,207,1035,258,272,-70.7273,-70.7273,1,0.35,
-70.7273,-61.745,-59.5,208,1040,259,273,-70.7273,-70.7273,1,0.35,
-70.7273,-61.745,-57.5,209,1045,261,274,-70.7273,-70.7273,1,0.35,
-70.7273,-61.4163,121,210,1050,262,276,-70.7273,-70.7273,2,0.35,
-70.7273,-62.5656,-63,211,1055,263,277,-70.7273,-70.7273,2,0.35,
-70.7273,-64.5601,-72,212,1060,264,278,-70.7273,-70.7273,1,0.35,
-70.7273,-63.1724,-65.5,213,1065,266,279,-70.7273,-70.7273,2,0.35,
-70.7273,-63.1724,-63,214,1070,267,281,-70.7273,-70.7273,1,0.35,
-70.7273,-62.3373,-67,215,1075,268,282,-70.7273,-70.7273,1,0.35,
-70.7273,-60.8487,-63,216,1080,269,283,-70.7273,-70.7273,2,0.35,
-70.7273,-63.1724,-68,217,1085,271,284,-70.7273,-41.6299,2,0.35,
-70.7273,-64.5601,-65,218,1090,272,286,-70.7273,-41.6299,2,0.35,
-70.7273,-62.5656,-60.5,219,1095,273,287,-70.7273,-41.6299,2,0.35,
-70.7273,-65.9013,-67,220,1100,274,288,-70.7273,-41.6299,1,0.35,
-70.7273,-65.2344,-47,221,1105,276,289,-70.7273,-41.6299,2,0.35,
-70.7273,-67.189,-52,222,1110,277,291,-70.7273,-41.6299,1,0.35,
-70.7273,-67.189,-48.5,223,1115,278,292,-70.7273,-41.6299,2,0.35,
-70.7273,-74.2755,-38.5,224,1120,279,293,-70.7273,-41.6299,1,0.35,
-70.7273,-72.8473,-37.5,225,1125,281,294,-70.7273,-41.6299,1,0.35,
-70.7273,-72.8473,-47,226,1130,282,296,-70.7273,-41.6299,2,0.35,
-70.7273,-74.2755,-45,227,1135,283,297,-70.7273,-41.6299,2,0.35,
-70.7273,-68.4118,-44,228,1140,284,298,-70.7273,-41.6299,1,0.35,
-70.7273,-68.4118,-45,229,1145,286,299,-70.7273,-41.6299,1,0.35,
-70.7273,-68.0185,-50,230,1150,287,301,-70.7273,-41.6299,2,0.35,
-70.7273,-69.3503,-48.5,231,1155,288,302,-70.7273,-41.6299,2,0.35,
-70.7273,-70.609,-37.5,232,1160,289,303,-70.7273,-41.6299,1,0.35,
-70.7273,-69.3503,-47,233,1165,291,304,-70.7273,-41.6299,1,0.35,
-70.7273,-69.3503,-49.5,234,1170,292,306,-70.7273,-41.6299,1,0.35,
-70.7273,-69.3503,-53.5,235,1175,293,307,-70.7273,-41.6299,2,0.35,
-70.7273,-70.609,-62.5,236,1180,294,308,-70.7273,-81.8601,2,0.35,
-70.7273,-70.609,-65.5,237,1185,296,309,-70.7273,-81.8601,2,0.35,
-70.7273,-71.3456,-76.5,238,1190,297,311,-70.7273,-81.8601,1,0.35,
-70.7273,-67.4549,-66,239,1195,298,312,-70.7273,-81.8601,2,0.35,
-70.7273,-67.4549,-70,240,1200,299,313,-70.7273,-81.8601,1,0.35,
-70.7273,-67.7699,,241,,301,314,-70.7273,,1,0.35,
-70.7273,-66.7183,,242,,302,316,-70.7273,,2,0.35,
-70.7273,-70.609,,243,,303,317,-70.7273,,1,0.35,
-70.7273,-69.3503,,244,,304,318,-70.7273,,1,0.35,
-70.7273,-69.3503,,245,,306,319,-70.7273,,1,0.35,
-70.7273,-68.045,,246,,307,321,-70.7273,,1,0.35,
-70.7273,-64.1543,,247,,308,322,-70.7273,,1,0.35,
-70.7273,-62.6413,,248,,309,323,-70.7273,,2,0.35,
-70.7273,-62.6413,,249,,311,324,-70.7273,,1,0.35,
-70.7273,-61.1527,,250,,312,326,-70.7273,,1,0.35,
-70.7273,-61.1527,,251,,313,327,-70.7273,,2,0.35,
-70.7273,-63.3067,,252,,314,328,-70.7273,,1,0.35,
-70.7273,-58.0981,,253,,316,329,-70.7273,,1,0.35,
-70.7273,-56.3607,,254,,317,331,-70.7273,,1,0.35,
-70.7273,-52.7449,,255,,318,332,-70.7273,,1,0.35,
-70.7273,-52.7449,,256,,319,333,-70.7273,,2,0.35,
-70.7273,-52.7449,,257,,321,334,-70.7273,,1,0.35,
-70.7273,-51.1691,,258,,322,336,-70.7273,,1,0.35,
-70.7273,-51.1691,,259,,323,337,-70.7273,,1,0.35,
-70.7273,-49.6424,,260,,324,338,-52.7627,,2,0.65,
-70.7273,-49.6424,,261,,326,339,-52.7627,,1,0.65,
-70.7273,-33.7961,,262,,327,341,-52.7627,,2,0.65,
-70.7273,-37.1317,,263,,328,342,-52.7627,,2,0.65,
-70.7273,-37.1317,,264,,329,343,-52.7627,,1,0.65,
-70.7273,-37.1317,,265,,331,344,-52.7627,,2,0.65,
-70.7273,-34.4448,,266,,332,346,-52.7627,,1,0.65,
-70.7273,-33.7961,,267,,333,347,-52.7627,,2,0.65,
-70.7273,-34.4448,,268,,334,348,-52.7627,,1,0.65,
-70.7273,-33.7961,,269,,336,349,-52.7627,,1,0.65,
-70.7273,-33.1393,,270,,337,351,-52.7627,,2,0.65,
-70.7273,-33.1393,,271,,338,352,-52.7627,,2,0.65,
-70.7273,-48.1642,,272,,339,353,-52.7627,,2,0.65,
-70.7273,-48.1642,,273,,341,354,-52.7627,,2,0.65,
-70.7273,-48.1642,,274,,342,356,-52.7627,,1,0.65,
-70.7273,-46.7436,,275,,343,357,-52.7627,,2,0.65,
-70.7273,-48.1642,,276,,344,358,-52.7627,,1,0.65,
-70.7273,-46.7436,,277,,346,359,-52.7627,,2,0.65,
-70.7273,-48.1642,,278,,347,361,-52.7627,,2,0.65,
-70.7273,-49.6402,,279,,348,362,-52.7627,,1,0.65,
-70.7273,-47.9707,,280,,349,363,-52.7627,,2,0.65,
-70.7273,-49.6402,,281,,351,364,-52.7627,,2,0.65,
-70.7273,-51.3081,,282,,352,366,-52.7627,,1,0.65,
-70.7273,-57.0363,,283,,353,367,-52.7627,,2,0.65,
-70.7273,-57.0363,,284,,354,368,-52.7627,,2,0.65,
-70.7273,-57.0363,,285,,356,369,-52.7627,,2,0.65,
-70.7273,-57.0363,,286,,357,371,-52.7627,,1,0.65,
-70.7273,-55.445,,287,,358,372,-52.7627,,2,0.65,
-70.7273,-55.445,,288,,359,373,-52.7627,,1,0.65,
-70.7273,-53.8496,,289,,361,374,-52.7627,,2,0.65,
-70.7273,-57.7253,,290,,362,376,-52.7627,,2,0.65,
-70.7273,-57.7253,,291,,363,377,-52.7627,,1,0.65,
-70.7273,-57.7253,,292,,364,378,-52.7627,,2,0.65,
-70.7273,-57.7253,,293,,366,379,-52.7627,,2,0.65,
-70.7273,-57.7253,,294,,367,381,-52.7627,,2,0.65,
-70.7273,-81.5361,,295,,368,382,-52.7627,,1,0.65,
-70.7273,-52.2506,,296,,369,383,-52.7627,,2,0.65,
-70.7273,-52.2506,,297,,371,384,-52.7627,,2,0.65,
-70.7273,-52.2506,,298,,372,386,-52.7627,,2,0.65,
-70.7273,-52.2506,,299,,373,387,-52.7627,,1,0.65,
-70.7273,-46.3058,,300,,374,388,-52.7627,,2,0.65,
-70.7273,-46.3058,,301,,376,389,-52.7627,,1,0.65,
-70.7273,-44.6753,,302,,377,391,-52.7627,,2,0.65,
-70.7273,-44.6753,,303,,378,392,-52.7627,,2,0.65,
-70.7273,-44.6753,,304,,379,393,-52.7627,,1,0.65,
-70.7273,-43.174,,305,,381,394,-52.7627,,1,0.65,
-70.7273,-43.174,,306,,382,396,-52.7627,,1,0.65,
-70.7273,-31.6099,,307,,383,397,-52.7627,,2,0.65,
-70.7273,-32.4902,,308,,384,398,-52.7627,,2,0.65,
