"omCrit","estCrit","obsCrit","trial","OvTrial","CovTrial","wind","CovOmCrit","OvOmCrit","CovResponse","Cov_pA",
-70.7273,-31.3793,,309,,386,399,-52.7627,,2,0.65,
-70.7273,-31.3793,,310,,387,401,-52.7627,,2,0.65,
-70.7273,-44.2172,,311,,388,402,-52.7627,,2,0.65,
-70.7273,-44.2172,,312,,389,403,-52.7627,,2,0.65,
-70.7273,-44.2172,,313,,391,404,-52.7627,,2,0.65,
-70.7273,-45.4068,,314,,392,406,-52.7627,,2,0.65,
-70.7273,-45.4068,,315,,393,407,-52.7627,,1,0.65,
-70.7273,-46.3058,,316,,394,408,-52.7627,,2,0.65,
-70.7273,-46.3058,,317,,396,409,-52.7627,,2,0.65,
-70.7273,-45.4068,,318,,397,411,-52.7627,,1,0.65,
-70.7273,-46.3058,,319,,398,412,-52.7627,,2,0.65,
-70.7273,-46.3058,,320,,399,413,-52.7627,,2,0.65,
-70.7273,-46.3058,,321,,401,414,-52.7627,,2,0.65,
-70.7273,-53.8496,,322,,402,416,-52.7627,,2,0.65,
-70.7273,-53.8496,,323,,403,417,-52.7627,,2,0.65,
-52.7627,-53.8496,,324,,404,418,-52.7627,,2,0.65,
-52.7627,-55.445,,325,,406,419,-52.7627,,2,0.65,
-52.7627,-55.445,,326,,407,421,-52.7627,,2,0.65,
-52.7627,-55.445,,327,,408,422,-52.7627,,2,0.65,
-52.7627,-55.445,,328,,409,423,-52.7627,,2,0.65,
-52.7627,-54.1397,,329,,411,424,-52.7627,,2,0.65,
-52.7627,-52.881,,330,,412,426,-52.7627,,2,0.65,
-52.7627,-52.9353,,331,,413,427,-52.7627,,2,0.65,
-52.7627,-52.1444,,332,,414,428,-52.7627,,1,0.65,
-52.7627,-52.881,,333,,416,429,-52.7627,,2,0.65,
-52.7627,-52.9353,,334,,417,431,-52.7627,,1,0.65,
-52.7627,-46.1692,,335,,418,432,-52.7627,,2,0.65,
-52.7627,-46.1692,,336,,419,433,-52.7627,,2,0.65,
-52.7627,-47.0851,,337,,421,434,-52.7627,,2,0.65,
-52.7627,-46.1692,,338,,422,436,-52.7627,,2,0.65,
-52.7627,-47.0851,,339,,423,437,-52.7627,,2,0.65,
-52.7627,-47.0851,,340,,424,438,-52.7627,,2,0.65,
-52.7627,-47.8685,,341,,426,439,-52.7627,,1,0.65,
-52.7627,-47.0851,,342,,427,441,-52.7627,,2,0.65,
-52.7627,-47.8685,,343,,428,442,-52.7627,,2,0.65,
-52.7627,-47.0851,,344,,429,443,-52.7627,,2,0.65,
-52.7627,-48.1898,,345,,431,444,-52.7627,,1,0.65,
-52.7627,-48.1898,,346,,432,446,-52.7627,,2,0.65,
-52.7627,-48.8791,,347,,433,447,-52.7627,,2,0.65,
-52.7627,-49.436,,348,,434,448,-52.7627,,2,0.65,
-52.7627,-50.6427,,349,,436,449,-52.7627,,2,0.65,
-52.7627,-50.6427,,350,,437,451,-61.745,,2,0.5,
-52.7627,-52.1533,,351,,438,452,-61.745,,2,0.5,
-52.7627,-52.1533,,352,,439,453,-61.745,,1,0.5,
-52.7627,-52.1533,,353,,441,454,-61.745,,2,0.5,
-52.7627,-52.2813,,354,,442,456,-61.745,,1,0.5,
-52.7627,-50.802,,355,,443,457,-61.745,,2,0.5,
-52.7627,-51.401,,356,,444,458,-61.745,,2,0.5,
-52.7627,-51.401,,357,,446,459,-61.745,,1,0.5,
-52.7627,-51.401,,358,,447,461,-61.745,,1,0.5,
-52.7627,-51.401,,359,,448,462,-61.745,,2,0.5,
-52.7627,-52.881,,360,,449,463,-61.745,,2,0.5,
-52.7627,-53.8777,,361,,451,464,-61.745,,2,0.5,
-52.7627,-55.6029,,362,,452,466,-61.745,,1,0.5,
-52.7627,-53.8777,,363,,453,467,-61.745,,2,0.5,
-52.7627,-53.8777,,364,,454,468,-61.745,,2,0.5,
-52.7627,-55.445,,365,,456,469,-61.745,,2,0.5,
-52.7627,-61.745,,366,,457,471,-61.745,,1,0.5,
-52.7627,-60.3176,,367,,458,472,-61.745,,2,0.5,
-52.7627,-60.3176,,368,,459,473,-61.745,,1,0.5,
-52.7627,-60.3176,,369,,461,474,-61.745,,1,0.5,
-52.7627,-53.7505,,370,,462,476,-61.745,,2,0.5,
-52.7627,-53.7505,,371,,463,477,-61.745,,1,0.5,
-52.7627,-53.7505,,372,,464,478,-61.745,,1,0.5,
-52.7627,-52.2813,,373,,466,479,-61.745,,2,0.5,
-52.7627,-52.2813,,374,,467,481,-61.745,,1,0.5,
-52.7627,-51.401,,375,,468,482,-61.745,,2,0.5,
-52.7627,-52.881,,376,,469,483,-61.745,,1,0.5,
-52.7627,-52.324,,377,,471,484,-61.745,,2,0.5,
-52.7627,-51.401,,378,,472,486,-61.745,,2,0.5,
-52.7627,-57.9681,,379,,473,487,-61.745,,2,0.5,
-52.7627,-60.7223,,380,,474,488,-61.745,,2,0.5,
-52.7627,-60.7223,,381,,476,489,-61.745,,1,0.5,
-52.7627,-59.7176,,382,,477,491,-61.745,,1,0.5,
-52.7627,-59.7176,,383,,478,492,-61.745,,1,0.5,
-52.7627,-60.7203,,384,,479,493,-61.745,,1,0.5,
-52.7627,-61.2151,,385,,481,494,-61.745,,1,0.5,
-52.7627,-60.7726,,386,,482,496,-61.745,,2,0.5,
-52.7627,-61.2151,,387,,483,497,-61.745,,2,0.5,
-52.7627,-61.2151,,388,,484,498,-61.745,,1,0.5,
-52.7627,-61.2151,,389,,486,499,-61.745,,1,0.5,
-52.7627,-60.7203,,390,,487,501,-61.745,,2,0.5,
-52.7627,-60.9302,,391,,488,502,-61.745,,2,0.5,
-52.7627,-60.9302,,392,,489,503,-61.745,,1,0.5,
-52.7627,-60.9302,,393,,491,504,-61.745,,2,0.5,
-52.7627,-61.2793,,394,,492,506,-61.745,,2,0.5,
-52.7627,-61.2793,,395,,493,507,-61.745,,1,0.5,
-52.7627,-61.2793,,396,,494,508,-61.745,,2,0.5,
-52.7627,-60.9302,,397,,496,509,-61.745,,2,0.5,
-52.7627,-61.5144,,398,,497,511,-61.745,,2,0.5,
-52.7627,-61.487,,399,,498,512,-61.745,,1,0.5,
-52.7627,-61.487,,400,,499,513,-61.745,,2,0.5,
-52.7627,-62.6938,,401,,501,514,-61.745,,2,0.5,
-52.7627,-63.6031,,402,,502,516,-61.745,,1,0.5,
-52.7627,-63.2142,,403,,503,517,-61.745,,1,0.5,
-52.7627,-60.3176,,404,,504,518,-61.745,,2,0.5,
-52.7627,-61.1527,,405,,506,519,-61.745,,2,0.5,
-52.7627,-64.2965,,406,,507,521,-61.745,,1,0.5,
-52.7627,-64.2965,,407,,508,522,-61.745,,1,0.5,
-52.7627,-61.1527,,408,,509,523,-61.745,,1,0.5,
-52.7627,-56.0742,,409,,511,524,-61.745,,2,0.5,
-52.7627,-55.445,,410,,512,526,-61.745,,1,0.5,
-52.7627,-55.445,,411,,513,527,-61.745,,2,0.5,
-52.7627,-55.445,,412,,514,528,-61.745,,2,0.5,
-52.7627,-56.0742,,413,,516,529,-61.745,,2,0.5,
-52.7627,-59.8866,,414,,517,531,-61.745,,1,0.5,
-52.7627,-59.8866,,415,,518,532,-61.745,,2,0.5,
-52.7627,-61.745,,416,,519,533,-70.7273,,1,0.35,
-52.7627,-61.745,,417,,521,534,-70.7273,,1,0.35,
-52.7627,-59.8866,,418,,522,536,-70.7273,,2,0.35,
-52.7627,-67.2827,,419,,523,537,-70.7273,,1,0.35,
-52.7627,-72.1819,,420,,524,538,-70.7273,,2,0.35,
-52.7627,-73.8498,,421,,526,539,-70.7273,,1,0.35,
-52.7627,-66.4537,,422,,527,541,-70.7273,,2,0.35,
-52.7627,-68.045,,423,,528,542,-70.7273,,1,0.35,
-52.7627,-64.1543,,424,,529,543,-70.7273,,1,0.35,
-52.7627,-64.1543,,425,,531,544,-70.7273,,1,0.35,
-52.7627,-61.745,,426,,532,546,-70.7273,,1,0.35,
-52.7627,-60.3176,,427,,533,547,-70.7273,,2,0.35,
-52.7627,-61.745,,428,,534,548,-70.7273,,2,0.35,
-52.7627,-64.309,,429,,536,549,-70.7273,,1,0.35,
-52.7627,-61.5477,,430,,537,551,-70.7273,,1,0.35,
-52.7627,-61.5477,,431,,538,552,-70.7273,,2,0.35,
-52.7627,-61.745,,432,,539,553,-70.7273,,1,0.35,
-52.7627,-62.5432,,433,,541,554,-70.7273,,2,0.35,
-52.7627,-63.6364,,434,,542,556,-70.7273,,1,0.35,
-52.7627,-62.5432,,435,,543,557,-70.7273,,2,0.35,
-52.7627,-62.5432,,436,,544,558,-70.7273,,2,0.35,
-61.745,-62.5432,,437,,546,559,-70.7273,,1,0.35,
-61.745,-62.5432,,438,,547,561,-70.7273,,1,0.35,
-61.745,-62.5432,,439,,548,562,-70.7273,,1,0.35,
-61.745,-62.5432,,440,,549,563,-70.7273,,1,0.35,
-61.745,-61.745,,441,,551,564,-70.7273,,2,0.35,
-61.745,-62.5432,,442,,552,566,-70.7273,,1,0.35,
-61.745,-62.5432,,443,,553,567,-70.7273,,1,0.35,
-61.745,-60.4545,,444,,554,568,-70.7273,,1,0.35,
-61.745,-60.4545,,445,,556,569,-70.7273,,2,0.35,
-61.745,-61.5477,,446,,557,571,-70.7273,,1,0.35,
-61.745,-61.5477,,447,,558,572,-70.7273,,2,0.35,
-61.745,-63.1981,,448,,559,573,-70.7273,,1,0.35,
-61.745,-61.5477,,449,,561,574,-70.7273,,2,0.35,
-61.745,-63.1981,,450,,562,576,-70.7273,,2,0.35,
-61.745,-64.6416,,451,,563,577,-70.7273,,1,0.35,
-61.745,-63.1981,,452,,564,578,-70.7273,,1,0.35,
-61.745,-59.1976,,453,,566,579,-70.7273,,2,0.35,
-61.745,-61.745,,454,,567,581,-70.7273,,1,0.35,
-61.745,-61.745,,455,,568,582,-70.7273,,2,0.35,
-61.745,-65.7647,,456,,569,583,-70.7273,,1,0.35,
-61.745,-41.9539,,457,,571,584,-70.7273,,1,0.35,
-61.745,-37.9342,,458,,572,586,-70.7273,,2,0.35,
-61.745,-41.3634,,459,,573,587,-70.7273,,2,0.35,
-61.745,-41.3634,,460,,574,588,-70.7273,,2,0.35,
-61.745,-41.3634,,461,,576,589,-70.7273,,1,0.35,
-61.745,-40.7448,,462,,577,591,-70.7273,,1,0.35,
-61.745,-40.7448,,463,,578,592,-70.7273,,1,0.35,
-61.745,-36.8541,,464,,579,593,-70.7273,,2,0.35,
-61.745,-36.8541,,465,,581,594,-70.7273,,1,0.35,
-61.745,-36.2831,,466,,582,596,-70.7273,,1,0.35,
-61.745,-36.2831,,467,,583,597,-70.7273,,2,0.35,
-61.745,-36.8541,,468,,584,598,-70.7273,,1,0.35,
-61.745,-36.2831,,469,,586,599,-70.7273,,1,0.35,
-61.745,-33.9594,,470,,587,601,-70.7273,,1,0.35,
-61.745,-33.468,,471,,588,602,-70.7273,,1,0.35,
-61.745,-32.9754,,472,,589,603,-70.7273,,2,0.35,
-61.745,-34.4448,,473,,591,604,-70.7273,,1,0.35,
-61.745,-34.4448,,474,,592,606,-70.7273,,1,0.35,
-61.745,-33.7961,,475,,593,607,-70.7273,,2,0.35,
-61.745,-34.4448,,476,,594,608,-70.7273,,1,0.35,
-61.745,-34.4448,,477,,596,609,-70.7273,,1,0.35,
-61.745,-34.4448,,478,,597,611,-70.7273,,1,0.35,
-61.745,-33.7961,,479,,598,612,-70.7273,,1,0.35,
-61.745,-33.1393,,480,,599,613,-70.7273,,2,0.35,
-61.745,-33.7961,,481,,601,614,-70.7273,,2,0.35,
-61.745,-37.1317,,482,,602,616,-61.745,,2,0.5,
-61.745,-37.9342,,483,,603,617,-61.745,,2,0.5,
-61.745,-54.6585,,484,,604,618,-61.745,,2,0.5,
-61.745,-54.6585,,485,,606,619,-61.745,,2,0.5,
-61.745,-54.6585,,486,,607,621,-61.745,,1,0.5,
-61.745,-60.1833,,487,,608,622,-61.745,,2,0.5,
-61.745,-60.1833,,488,,609,623,-61.745,,2,0.5,
-61.745,-58.2556,,489,,611,624,-61.745,,2,0.5,
-61.745,-59.6909,,490,,612,626,-61.745,,1,0.5,
-61.745,-59.6909,,491,,613,627,-61.745,,1,0.5,
-61.745,-59.6909,,492,,614,628,-61.745,,2,0.5,
-61.745,-61.1527,,493,,616,629,-61.745,,2,0.5,
-61.745,-64.8747,,494,,617,631,-61.745,,2,0.5,
-61.745,-66.4537,,495,,618,632,-61.745,,2,0.5,
-61.745,-68.045,,496,,619,633,-61.745,,2,0.5,
-61.745,-68.045,,497,,621,634,-61.745,,1,0.5,
-61.745,-64.1543,,498,,622,636,-61.745,,2,0.5,
-61.745,-66.7183,,499,,623,637,-61.745,,1,0.5,
-61.745,-65.5379,,500,,624,638,-61.745,,1,0.5,
-61.745,-63.2142,,501,,626,639,-61.745,,1,0.5,
-61.745,-63.2142,,502,,627,641,-61.745,,2,0.5,
-61.745,-63.2142,,503,,628,642,-61.745,,2,0.5,
-61.745,-63.2142,,504,,629,643,-61.745,,1,0.5,
-61.745,-63.2142,,505,,631,644,-61.745,,1,0.5,
-61.745,-63.2142,,506,,632,646,-61.745,,1,0.5,
-61.745,-63.6031,,507,,633,647,-61.745,,1,0.5,
-61.745,-61.745,,508,,634,648,-61.745,,2,0.5,
-61.745,-61.745,,509,,636,649,-61.745,,2,0.5,
-61.745,-62.4816,,510,,637,651,-61.745,,1,0.5,
-61.745,-61.8707,,511,,638,652,-61.745,,2,0.5,
-61.745,-61.8707,,512,,639,653,-61.745,,2,0.5,
-61.745,-61.8707,,513,,641,654,-61.745,,1,0.5,
-61.745,-61.1879,,514,,642,656,-61.745,,1,0.5,
-61.745,-61.6542,,515,,643,657,-61.745,,1,0.5,
-61.745,-61.6542,,516,,644,658,-61.745,,1,0.5,
-61.745,-61.2793,,517,,646,659,-61.745,,1,0.5,
-61.745,-61.2793,,518,,647,661,-61.745,,1,0.5,
-70.7273,-61.5144,,519,,648,662,-61.745,,1,0.5,
-70.7273,-61.487,,520,,649,663,-61.745,,2,0.5,
-70.7273,-61.5144,,521,,651,664,-61.745,,2,0.5,
-70.7273,-60.9302,,522,,652,666,-61.745,,1,0.5,
-70.7273,-59.7499,,523,,653,667,-61.745,,2,0.5,
-70.7273,-59.7499,,524,,654,668,-61.745,,2,0.5,
-70.7273,-59.985,,525,,656,669,-61.745,,1,0.5,
-70.7273,-59.985,,526,,657,671,-61.745,,2,0.5,
-70.7273,-60.8647,,527,,658,672,-61.745,,2,0.5,
-70.7273,-61.1879,,528,,659,673,-61.745,,1,0.5,
-70.7273,-61.1879,,529,,661,674,-61.745,,1,0.5,
-70.7273,-61.1879,,530,,662,676,-61.745,,1,0.5,
-70.7273,-59.4607,,531,,663,677,-61.745,,2,0.5,
-70.7273,-61.1879,,532,,664,678,-61.745,,2,0.5,
-70.7273,-61.1879,,533,,666,679,-61.745,,1,0.5,
-70.7273,-59.782,,534,,667,681,-61.745,,2,0.5,
-70.7273,-60.4545,,535,,668,682,-61.745,,2,0.5,
-70.7273,-61.5477,,536,,669,683,-61.745,,2,0.5,
-70.7273,-64.309,,537,,671,684,-61.745,,2,0.5,
-70.7273,-65.2868,,538,,672,686,-61.745,,1,0.5,
-70.7273,-62.9198,,539,,673,687,-61.745,,1,0.5,
-70.7273,-62.9198,,540,,674,688,-61.745,,2,0.5,
-70.7273,-64.1922,,541,,676,689,-61.745,,1,0.5,
-70.7273,-62.9198,,542,,677,691,-61.745,,2,0.5,
-70.7273,-63.1981,,543,,678,692,-61.745,,2,0.5,
-70.7273,-62.9198,,544,,679,693,-61.745,,1,0.5,
-70.7273,-61.5477,,545,,681,694,-61.745,,2,0.5,
-70.7273,-61.745,,546,,682,696,-61.745,,1,0.5,
-70.7273,-61.745,,547,,683,697,-61.745,,2,0.5,
-70.7273,-61.745,,548,,684,698,-61.745,,1,0.5,
-70.7273,-61.745,,549,,686,699,-61.745,,1,0.5,
-70.7273,-61.745,,550,,687,701,-61.745,,1,0.5,
-70.7273,-60.9768,,551,,688,702,-61.745,,2,0.5,
-70.7273,-61.745,,552,,689,703,-61.745,,1,0.5,
-70.7273,-61.745,,553,,691,704,-81.8601,,1,0.2,
-70.7273,-61.745,,554,,692,706,-81.8601,,2,0.2,
-70.7273,-62.9198,,555,,693,707,-81.8601,,1,0.2,
-70.7273,-58.2742,,556,,694,708,-81.8601,,2,0.2,
-70.7273,-57.4758,,557,,696,709,-81.8601,,1,0.2,
-70.7273,-55.6029,,558,,697,711,-81.8601,,1,0.2,
-70.7273,-55.6029,,559,,698,712,-81.8601,,1,0.2,
-70.7273,-54.5097,,560,,699,713,-81.8601,,1,0.2,
-70.7273,-32.4902,,561,,701,714,-81.8601,,1,0.2,
-70.7273,-32.4902,,562,,702,716,-81.8601,,2,0.2,
-70.7273,-33.665,,563,,703,717,-81.8601,,1,0.2,
-70.7273,-33.665,,564,,704,718,-81.8601,,1,0.2,
-70.7273,-33.665,,565,,706,719,-81.8601,,2,0.2,
-70.7273,-33.665,,566,,707,721,-81.8601,,2,0.2,
-70.7273,-34.0571,,567,,708,722,-81.8601,,2,0.2,
-70.7273,-35.8409,,568,,709,723,-81.8601,,2,0.2,
-70.7273,-36.2831,,569,,711,724,-81.8601,,2,0.2,
-70.7273,-36.2831,,570,,712,726,-81.8601,,1,0.2,
-70.7273,-35.8409,,571,,713,727,-81.8601,,2,0.2,
-70.7273,-36.2831,,572,,714,728,-81.8601,,1,0.2,
-70.7273,-36.2831,,573,,716,729,-81.8601,,1,0.2,
-70.7273,-36.2831,,574,,717,731,-81.8601,,2,0.2,
-70.7273,-38.9375,,575,,718,732,-81.8601,,1,0.2,
-70.7273,-38.9375,,576,,719,733,-81.8601,,1,0.2,
-70.7273,-38.9375,,577,,721,734,-81.8601,,1,0.2,
-70.7273,-36.2831,,578,,722,736,-81.8601,,1,0.2,
-70.7273,-36.2831,,579,,723,737,-81.8601,,2,0.2,
-70.7273,-63.9068,,580,,724,738,-81.8601,,2,0.2,
-70.7273,-66.2377,,581,,726,739,-81.8601,,2,0.2,
-70.7273,-68.6676,,582,,727,741,-81.8601,,1,0.2,
-70.7273,-68.6676,,583,,728,742,-81.8601,,2,0.2,
-70.7273,-72.8336,,584,,729,743,-81.8601,,1,0.2,
-70.7273,-68.6676,,585,,731,744,-81.8601,,1,0.2,
-70.7273,-68.6676,,586,,732,746,-81.8601,,1,0.2,
-70.7273,-68.6676,,587,,733,747,-81.8601,,1,0.2,
-70.7273,-68.6676,,588,,734,748,-81.8601,,1,0.2,
-70.7273,-65.9681,,589,,736,749,-81.8601,,2,0.2,
-70.7273,-67.7325,,590,,737,751,-81.8601,,1,0.2,
-70.7273,-67.7325,,591,,738,752,-81.8601,,1,0.2,
-70.7273,-67.7325,,592,,739,753,-81.8601,,1,0.2,
-70.7273,-67.7325,,593,,741,754,-81.8601,,2,0.2,
-70.7273,-70.4726,,594,,742,756,-81.8601,,2,0.2,
-70.7273,-40.3155,,595,,743,757,-81.8601,,1,0.2,
-70.7273,-40.3155,,596,,744,758,-81.8601,,1,0.2,
-70.7273,-40.3155,,597,,746,759,-81.8601,,1,0.2,
-70.7273,-40.3155,,598,,747,761,-81.8601,,1,0.2,
-70.7273,-40.3155,,599,,748,762,-81.8601,,1,0.2,
-70.7273,-40.3155,,600,,749,763,-81.8601,,1,0.2,
-70.7273,-40.3155,,601,,751,764,-81.8601,,2,0.2,
-61.745,-44.5579,,602,,752,766,-81.8601,,1,0.2,
-61.745,-74.6785,,603,,753,767,-81.8601,,1,0.2,
-61.745,-44.5579,,604,,754,768,-81.8601,,1,0.2,
-61.745,-44.5579,,605,,756,769,-81.8601,,1,0.2,
-61.745,-44.5579,,606,,757,771,-81.8601,,1,0.2,
-61.745,-44.5579,,607,,758,772,-81.8601,,1,0.2,
-61.745,-40.3155,,608,,759,773,-81.8601,,2,0.2,
-61.745,-44.5579,,609,,761,774,-81.8601,,1,0.2,
-61.745,-44.5579,,610,,762,776,-81.8601,,1,0.2,
-61.745,-74.6785,,611,,763,777,-81.8601,,1,0.2,
-61.745,-74.6785,,612,,764,778,-81.8601,,2,0.2,
-61.745,-80.5935,,613,,766,779,-81.8601,,1,0.2,
-61.745,-80.5935,,614,,767,781,-81.8601,,1,0.2,
-61.745,-72.8336,,615,,768,782,-81.8601,,1,0.2,
-61.745,-72.8336,,616,,769,783,-81.8601,,1,0.2,
-61.745,-72.8336,,617,,771,784,-81.8601,,1,0.2,
-61.745,-73.6604,,618,,772,786,-81.8601,,1,0.2,
-61.745,-72.6538,,619,,773,787,-81.8601,,1,0.2,
-61.745,-68.5801,,620,,774,788,-81.8601,,1,0.2,
-61.745,-68.5801,,621,,776,789,-81.8601,,1,0.2,
-61.745,-67.189,,622,,777,791,-81.8601,,1,0.2,
-61.745,-64.6416,,623,,778,792,-81.8601,,1,0.2,
-61.745,-65.2868,,624,,779,793,-81.8601,,1,0.2,
-61.745,-65.0456,,625,,781,794,-81.8601,,1,0.2,
-61.745,-64.4186,,626,,782,796,-81.8601,,2,0.2,
-61.745,-65.0456,,627,,783,797,-81.8601,,1,0.2,
-61.745,-64.4186,,628,,784,798,-81.8601,,1,0.2,
-61.745,-64.4186,,629,,786,799,-81.8601,,1,0.2,
-61.745,-63.6031,,630,,787,801,-81.8601,,1,0.2,
-61.745,-62.6938,,631,,788,802,-81.8601,,2,0.2,
-61.745,-63.6996,,632,,789,803,-81.8601,,1,0.2,
-61.745,-63.6996,,633,,791,804,-81.8601,,1,0.2,
-61.745,-63.6996,,634,,792,806,-81.8601,,1,0.2,
-61.745,-61.745,,635,,793,807,-81.8601,,1,0.2,
-61.745,-60.4635,,636,,794,808,-81.8601,,1,0.2,
-61.745,-58.2556,,637,,796,809,-81.8601,,1,0.2,
-61.745,-56.8476,,638,,797,811,-81.8601,,2,0.2,
-61.745,-58.6153,,639,,798,812,-81.8601,,1,0.2,
-61.745,-57.0363,,640,,799,813,-81.8601,,1,0.2,
-61.745,-57.0363,,641,,801,814,-52.7627,,2,0.65,
-61.745,-57.0363,,642,,802,816,-52.7627,,2,0.65,
-61.745,-57.0363,,643,,803,817,-52.7627,,2,0.65,
-61.745,-63.6034,,644,,804,818,-52.7627,,1,0.65,
-61.745,-61.745,,645,,806,819,-52.7627,,2,0.65,
-61.745,-61.745,,646,,807,821,-52.7627,,2,0.65,
-61.745,-82.1266,,647,,808,822,-52.7627,,1,0.65,
-61.745,-75.2709,,648,,809,823,-52.7627,,1,0.65,
-61.745,-61.745,,649,,811,824,-52.7627,,2,0.65,
-61.745,-61.745,,650,,812,826,-52.7627,,1,0.65,
-61.745,-61.745,,651,,813,827,-52.7627,,2,0.65,
-61.745,-61.745,,652,,814,828,-52.7627,,1,0.65,
-61.745,-41.9539,,653,,816,829,-52.7627,,2,0.65,
-61.745,-41.9539,,654,,817,831,-52.7627,,2,0.65,
-61.745,-41.9539,,655,,818,832,-52.7627,,2,0.65,
-61.745,-43.0597,,656,,819,833,-52.7627,,1,0.65,
-61.745,-41.9539,,657,,821,834,-52.7627,,1,0.65,
-61.745,-41.9539,,658,,822,836,-52.7627,,2,0.65,
-61.745,-41.9539,,659,,823,837,-52.7627,,2,0.65,
-61.745,-41.9539,,660,,824,838,-52.7627,,1,0.65,
-61.745,-40.7448,,661,,826,839,-52.7627,,2,0.65,
-61.745,-40.7448,,662,,827,841,-52.7627,,2,0.65,
-61.745,-35.3868,,663,,828,842,-52.7627,,2,0.65,
-61.745,-36.2831,,664,,829,843,-52.7627,,1,0.65,
-61.745,-35.3868,,665,,831,844,-52.7627,,2,0.65,
-61.745,-35.3868,,666,,832,846,-52.7627,,2,0.65,
-61.745,-35.3868,,667,,833,847,-52.7627,,1,0.65,
-61.745,-34.4448,,668,,834,848,-52.7627,,2,0.65,
-61.745,-32.4902,,669,,836,849,-52.7627,,2,0.65,
-61.745,-33.1393,,670,,837,851,-52.7627,,2,0.65,
-61.745,-33.1393,,671,,838,852,-52.7627,,1,0.65,
-61.745,-31.6099,,672,,839,853,-52.7627,,2,0.65,
-61.745,-46.6348,,673,,841,854,-52.7627,,1,0.65,
-61.745,-45.5392,,674,,842,856,-52.7627,,2,0.65,
-61.745,-45.5392,,675,,843,857,-52.7627,,1,0.65,
-61.745,-44.6702,,676,,844,858,-52.7627,,2,0.65,
-61.745,-44.2172,,677,,846,859,-52.7627,,2,0.65,
-61.745,-44.2172,,678,,847,861,-52.7627,,2,0.65,
-61.745,-44.2172,,679,,848,862,-52.7627,,1,0.65,
-61.745,-43.3293,,680,,849,863,-52.7627,,2,0.65,
-61.745,-43.3293,,681,,851,864,-52.7627,,1,0.65,
-61.745,-43.174,,682,,852,866,-52.7627,,2,0.65,
-61.745,-43.174,,683,,853,867,-52.7627,,2,0.65,
-61.745,-43.174,,684,,854,868,-52.7627,,2,0.65,
-61.745,-43.174,,685,,856,869,-52.7627,,2,0.65,
-61.745,-43.174,,686,,857,871,-52.7627,,2,0.65,
-61.745,-42.1163,,687,,858,872,-52.7627,,1,0.65,
-61.745,-42.8965,,688,,859,873,-52.7627,,2,0.65,
-61.745,-42.8965,,689,,861,874,-52.7627,,2,0.65,
-81.8601,-45.4168,,690,,862,876,-52.7627,,2,0.65,
-81.8601,-47.8473,,691,,863,877,-52.7627,,2,0.65,
-81.8601,-47.8473,,692,,864,878,-52.7627,,2,0.65,
-81.8601,-47.8473,,693,,866,879,-52.7627,,1,0.65,
