"omCrit","estCrit","obsCrit","trial","OvTrial","CovTrial","wind","CovOmCrit","OvOmCrit","CovResponse","Cov_pA",
-81.8601,-72.717,,694,,867,881,-52.7627,,2,0.65,
-81.8601,-72.717,,695,,868,882,-52.7627,,2,0.65,
-81.8601,-72.717,,696,,869,883,-52.7627,,1,0.65,
-81.8601,-72.717,,697,,871,884,-52.7627,,2,0.65,
-81.8601,-72.717,,698,,872,886,-52.7627,,2,0.65,
-81.8601,-72.717,,699,,873,887,-52.7627,,2,0.65,
-81.8601,-72.717,,700,,874,888,-52.7627,,2,0.65,
-81.8601,-47.8473,,701,,876,889,-52.7627,,2,0.65,
-81.8601,-47.8473,,702,,877,891,-52.7627,,2,0.65,
-81.8601,-47.8473,,703,,878,892,-52.7627,,2,0.65,
-81.8601,-47.8473,,704,,879,893,-52.7627,,2,0.65,
-81.8601,-47.8473,,705,,881,894,-52.7627,,2,0.65,
-81.8601,-47.8473,,706,,882,896,-52.7627,,2,0.65,
-81.8601,-47.8473,,707,,883,897,-52.7627,,2,0.65,
-81.8601,-47.8473,,708,,884,898,-52.7627,,2,0.65,
-81.8601,-50.1193,,709,,886,899,-41.6299,,2,0.8,
-81.8601,-50.1193,,710,,887,901,-41.6299,,2,0.8,
-81.8601,-50.1193,,711,,888,902,-41.6299,,2,0.8,
-81.8601,-50.1193,,712,,889,903,-41.6299,,2,0.8,
-81.8601,-50.1193,,713,,891,904,-41.6299,,2,0.8,
-81.8601,-47.8473,,714,,892,906,-41.6299,,2,0.8,
-81.8601,-45.4168,,715,,893,907,-41.6299,,2,0.8,
-81.8601,-45.4168,,716,,894,908,-41.6299,,2,0.8,
-81.8601,-50.6564,,717,,896,909,-41.6299,,2,0.8,
-81.8601,-50.6564,,718,,897,911,-41.6299,,2,0.8,
-81.8601,-53.1301,,719,,898,912,-41.6299,,2,0.8,
-81.8601,-50.6564,,720,,899,913,-41.6299,,1,0.8,
-81.8601,-42.8965,,721,,901,914,-41.6299,,2,0.8,
-81.8601,-42.8965,,722,,902,916,-41.6299,,2,0.8,
-81.8601,-42.8965,,723,,903,917,-41.6299,,2,0.8,
-81.8601,-42.8965,,724,,904,918,-41.6299,,1,0.8,
-81.8601,-71.6095,,725,,906,919,-41.6299,,2,0.8,
-81.8601,-71.6095,,726,,907,921,-41.6299,,2,0.8,
-81.8601,-42.8965,,727,,908,922,-41.6299,,2,0.8,
-81.8601,-42.8965,,728,,909,923,-41.6299,,2,0.8,
-81.8601,-42.8965,,729,,911,924,-41.6299,,2,0.8,
-81.8601,-42.8965,,730,,912,926,-41.6299,,2,0.8,
-81.8601,-42.8965,,731,,913,927,-41.6299,,2,0.8,
-81.8601,-42.8965,,732,,914,928,-41.6299,,2,0.8,
-81.8601,-41.0087,,733,,916,929,-41.6299,,2,0.8,
-81.8601,-41.0087,,734,,917,931,-41.6299,,2,0.8,
-81.8601,-42.8965,,735,,918,932,-41.6299,,2,0.8,
-81.8601,-42.8965,,736,,919,933,-41.6299,,2,0.8,
-81.8601,-42.8965,,737,,921,934,-41.6299,,2,0.8,
-81.8601,-42.8965,,738,,922,936,-41.6299,,2,0.8,
-81.8601,-42.8965,,739,,923,937,-41.6299,,2,0.8,
-81.8601,-42.8965,,740,,924,938,-41.6299,,1,0.8,
-81.8601,-32.4902,,741,,926,939,-41.6299,,2,0.8,
-81.8601,-32.4902,,742,,927,941,-41.6299,,2,0.8,
-81.8601,-61.745,,743,,928,942,-41.6299,,2,0.8,
-81.8601,-32.4902,,744,,929,943,-41.6299,,2,0.8,
-81.8601,-32.4902,,745,,931,944,-41.6299,,2,0.8,
-81.8601,-32.4902,,746,,932,946,-41.6299,,2,0.8,
-81.8601,-42.8965,,747,,933,947,-41.6299,,2,0.8,
-81.8601,-42.1163,,748,,934,948,-41.6299,,2,0.8,
-81.8601,-42.1163,,749,,936,949,-41.6299,,2,0.8,
-81.8601,-42.1163,,750,,937,951,-41.6299,,1,0.8,
-81.8601,-42.8965,,751,,938,952,-41.6299,,2,0.8,
-81.8601,-42.8965,,752,,939,953,-41.6299,,2,0.8,
-81.8601,-42.8965,,753,,941,954,-41.6299,,2,0.8,
-81.8601,-42.8965,,754,,942,956,-41.6299,,2,0.8,
-81.8601,-42.8965,,755,,943,957,-41.6299,,2,0.8,
-81.8601,-42.8965,,756,,944,958,-41.6299,,2,0.8,
-81.8601,-42.8965,,757,,946,959,-41.6299,,2,0.8,
-81.8601,-45.4168,,758,,947,961,-41.6299,,1,0.8,
-81.8601,-45.4168,,759,,948,962,-41.6299,,2,0.8,
-81.8601,-47.8473,,760,,949,963,-41.6299,,2,0.8,
-81.8601,-44.6753,,761,,951,964,-41.6299,,2,0.8,
-81.8601,-52.2813,,762,,952,966,-41.6299,,2,0.8,
-81.8601,-52.2813,,763,,953,967,-41.6299,,2,0.8,
-81.8601,-52.2813,,764,,954,968,-41.6299,,2,0.8,
-81.8601,-53.8496,,765,,956,969,-41.6299,,2,0.8,
-81.8601,-53.8496,,766,,957,971,-41.6299,,2,0.8,
-81.8601,-57.8087,,767,,958,972,-41.6299,,2,0.8,
-81.8601,-57.8087,,768,,959,973,-41.6299,,2,0.8,
-81.8601,-57.8087,,769,,961,974,-41.6299,,2,0.8,
-81.8601,-57.8087,,770,,962,976,-41.6299,,1,0.8,
-81.8601,-57.8087,,771,,963,977,-41.6299,,2,0.8,
-81.8601,-55.7201,,772,,964,978,-41.6299,,2,0.8,
-81.8601,-55.7201,,773,,966,979,-41.6299,,2,0.8,
-81.8601,-56.7717,,774,,967,981,-41.6299,,2,0.8,
-81.8601,-57.9521,,775,,968,982,-41.6299,,2,0.8,
-81.8601,-57.9521,,776,,969,983,-41.6299,,2,0.8,
-81.8601,-57.664,,777,,971,984,-41.6299,,2,0.8,
-81.8601,-57.664,,778,,972,986,-41.6299,,2,0.8,
-81.8601,-57.664,,779,,973,987,-41.6299,,2,0.8,
-81.8601,-59.8869,,780,,974,988,-41.6299,,2,0.8,
-81.8601,-61.2382,,781,,976,989,-41.6299,,2,0.8,
-81.8601,-60.5406,,782,,977,991,-41.6299,,1,0.8,
-81.8601,-60.5406,,783,,978,992,-41.6299,,2,0.8,
-81.8601,-60.5406,,784,,979,993,-41.6299,,1,0.8,
-81.8601,-60.0118,,785,,981,994,-41.6299,,1,0.8,
-81.8601,-59.0714,,786,,982,996,-41.6299,,2,0.8,
-81.8601,-59.0714,,787,,983,997,-41.6299,,2,0.8,
-81.8601,-59.4212,,788,,984,998,-41.6299,,2,0.8,
-81.8601,-59.8869,,789,,986,999,-41.6299,,2,0.8,
-81.8601,-59.8869,,790,,987,1001,-41.6299,,1,0.8,
-81.8601,-58.694,,791,,988,1002,-41.6299,,2,0.8,
-81.8601,-60.4635,,792,,989,1003,-41.6299,,2,0.8,
-81.8601,-62.5656,,793,,991,1004,-41.6299,,2,0.8,
-81.8601,-63.6996,,794,,992,1006,-70.7273,,1,0.35,
-81.8601,-61.745,,795,,993,1007,-70.7273,,1,0.35,
-81.8601,-61.745,,796,,994,1008,-70.7273,,2,0.35,
-81.8601,-60.9243,,797,,996,1009,-70.7273,,2,0.35,
-81.8601,-61.745,,798,,997,1011,-70.7273,,2,0.35,
-81.8601,-65.9013,,799,,998,1012,-70.7273,,2,0.35,
-52.7627,-63.6996,,800,,999,1013,-70.7273,,1,0.35,
-52.7627,-63.6996,,801,,1001,1014,-70.7273,,2,0.35,
-52.7627,-64.7959,,802,,1002,1016,-70.7273,,2,0.35,
-52.7627,-64.7959,,803,,1003,1017,-70.7273,,1,0.35,
-52.7627,-64.2965,,804,,1004,1018,-70.7273,,1,0.35,
-52.7627,-60.3176,,805,,1006,1019,-70.7273,,2,0.35,
-52.7627,-60.1777,,806,,1007,1021,-70.7273,,1,0.35,
-52.7627,-61.745,,807,,1008,1022,-70.7273,,1,0.35,
-52.7627,-60.8647,,808,,1009,1023,-70.7273,,2,0.35,
-52.7627,-61.745,,809,,1011,1024,-70.7273,,2,0.35,
-52.7627,-61.745,,810,,1012,1026,-70.7273,,2,0.35,
-52.7627,-62.7416,,811,,1013,1027,-70.7273,,1,0.35,
-52.7627,-61.745,,812,,1014,1028,-70.7273,,1,0.35,
-52.7627,-61.745,,813,,1016,1029,-70.7273,,2,0.35,
-52.7627,-61.745,,814,,1017,1031,-70.7273,,1,0.35,
-52.7627,-61.745,,815,,1018,1032,-70.7273,,1,0.35,
-52.7627,-60.8647,,816,,1019,1033,-70.7273,,1,0.35,
-52.7627,-57.9681,,817,,1021,1034,-70.7273,,1,0.35,
-52.7627,-57.5532,,818,,1022,1036,-70.7273,,2,0.35,
-52.7627,-57.5532,,819,,1023,1037,-70.7273,,1,0.35,
-52.7627,-59.7499,,820,,1024,1038,-70.7273,,2,0.35,
-52.7627,-59.985,,821,,1026,1039,-70.7273,,2,0.35,
-52.7627,-59.985,,822,,1027,1041,-70.7273,,1,0.35,
-52.7627,-57.9681,,823,,1028,1042,-70.7273,,2,0.35,
-52.7627,-58.8484,,824,,1029,1043,-70.7273,,1,0.35,
-52.7627,-58.8484,,825,,1031,1044,-70.7273,,1,0.35,
-52.7627,-57.5785,,826,,1032,1046,-70.7273,,2,0.35,
-52.7627,-58.8484,,827,,1033,1047,-70.7273,,1,0.35,
-52.7627,-58.8484,,828,,1034,1048,-70.7273,,2,0.35,
-52.7627,-60.3176,,829,,1036,1049,-70.7273,,2,0.35,
-52.7627,-61.1527,,830,,1037,1051,-70.7273,,1,0.35,
-52.7627,-56.0742,,831,,1038,1052,-70.7273,,2,0.35,
-52.7627,-59.8866,,832,,1039,1053,-70.7273,,1,0.35,
-52.7627,-58.0981,,833,,1041,1054,-70.7273,,2,0.35,
-52.7627,-56.0742,,834,,1042,1056,-70.7273,,1,0.35,
-52.7627,-53.7505,,835,,1043,1057,-70.7273,,2,0.35,
-52.7627,-53.7505,,836,,1044,1058,-70.7273,,1,0.35,
-52.7627,-53.7505,,837,,1046,1059,-70.7273,,2,0.35,
-52.7627,-56.0742,,838,,1047,1061,-70.7273,,1,0.35,
-52.7627,-56.0742,,839,,1048,1062,-70.7273,,2,0.35,
-52.7627,-57.8543,,840,,1049,1063,-70.7273,,2,0.35,
-52.7627,-57.8543,,841,,1051,1064,-70.7273,,2,0.35,
-52.7627,-57.8543,,842,,1052,1066,-70.7273,,2,0.35,
-52.7627,-57.8543,,843,,1053,1067,-70.7273,,1,0.35,
-52.7627,-36.8541,,844,,1054,1068,-70.7273,,1,0.35,
-52.7627,-36.8541,,845,,1056,1069,-70.7273,,2,0.35,
-52.7627,-36.8541,,846,,1057,1071,-70.7273,,1,0.35,
-52.7627,-36.8541,,847,,1058,1072,-70.7273,,1,0.35,
-52.7627,-56.0742,,848,,1059,1073,-70.7273,,1,0.35,
-52.7627,-54.3762,,849,,1061,1074,-70.7273,,2,0.35,
-52.7627,-61.1527,,850,,1062,1076,-70.7273,,1,0.35,
-52.7627,-63.0265,,851,,1063,1077,-70.7273,,1,0.35,
-52.7627,-61.745,,852,,1064,1078,-70.7273,,1,0.35,
-52.7627,-61.745,,853,,1066,1079,-70.7273,,2,0.35,
-52.7627,-61.745,,854,,1067,1081,-70.7273,,1,0.35,
-52.7627,-62.5656,,855,,1068,1082,-70.7273,,1,0.35,
-52.7627,-61.4163,,856,,1069,1083,-70.7273,,2,0.35,
-52.7627,-62.5656,,857,,1071,1084,-70.7273,,2,0.35,
-52.7627,-64.5601,,858,,1072,1086,-70.7273,,2,0.35,
-52.7627,-69.7395,,859,,1073,1087,-70.7273,,2,0.35,
-52.7627,-69.7395,,860,,1074,1088,-70.7273,,1,0.35,
-52.7627,-68.045,,861,,1076,1089,-70.7273,,1,0.35,
-52.7627,-68.045,,862,,1077,1091,-70.7273,,1,0.35,
-52.7627,-67.8871,,863,,1078,1092,-70.7273,,1,0.35,
-52.7627,-67.189,,864,,1079,1093,-70.7273,,2,0.35,
-52.7627,-63.0355,,865,,1081,1094,-70.7273,,2,0.35,
-52.7627,-67.189,,866,,1082,1096,-70.7273,,2,0.35,
-52.7627,-67.189,,867,,1083,1097,-70.7273,,2,0.35,
-52.7627,-67.189,,868,,1084,1098,-70.7273,,1,0.35,
-52.7627,-65.2158,,869,,1086,1099,-41.6299,,2,0.8,
-52.7627,-65.2158,,870,,1087,1101,-41.6299,,1,0.8,
-52.7627,-63.0505,,871,,1088,1102,-41.6299,,1,0.8,
-52.7627,-61.745,,872,,1089,1103,-41.6299,,2,0.8,
-52.7627,-61.745,,873,,1091,1104,-41.6299,,1,0.8,
-52.7627,-59.9067,,874,,1092,1106,-41.6299,,1,0.8,
-52.7627,-57.2523,,875,,1093,1107,-41.6299,,2,0.8,
-52.7627,-57.2523,,876,,1094,1108,-41.6299,,1,0.8,
-52.7627,-54.8224,,877,,1096,1109,-41.6299,,2,0.8,
-52.7627,-54.8224,,878,,1097,1111,-41.6299,,1,0.8,
-52.7627,-50.6564,,879,,1098,1112,-41.6299,,2,0.8,
-52.7627,-49.8296,,880,,1099,1113,-41.6299,,1,0.8,
-52.7627,-50.6564,,881,,1101,1114,-41.6299,,2,0.8,
-52.7627,-53.1301,,882,,1102,1116,-41.6299,,2,0.8,
-52.7627,-53.1301,,883,,1103,1117,-41.6299,,2,0.8,
-52.7627,-53.1301,,884,,1104,1118,-41.6299,,2,0.8,
-41.6299,-53.1301,,885,,1106,1119,-41.6299,,1,0.8,
-41.6299,-79.9112,,886,,1107,1121,-41.6299,,1,0.8,
-41.6299,-72.1513,,887,,1108,1122,-41.6299,,1,0.8,
-41.6299,-61.745,,888,,1109,1123,-41.6299,,2,0.8,
-41.6299,-61.745,,889,,1111,1124,-41.6299,,2,0.8,
-41.6299,-61.745,,890,,1112,1126,-41.6299,,2,0.8,
-41.6299,-61.745,,891,,1113,1127,-41.6299,,2,0.8,
-41.6299,-61.745,,892,,1114,1128,-41.6299,,2,0.8,
-41.6299,-61.745,,893,,1116,1129,-41.6299,,2,0.8,
-41.6299,-61.745,,894,,1117,1131,-41.6299,,2,0.8,
-41.6299,-61.745,,895,,1118,1132,-41.6299,,2,0.8,
-41.6299,-61.745,,896,,1119,1133,-41.6299,,2,0.8,
-41.6299,-61.745,,897,,1121,1134,-41.6299,,2,0.8,
-41.6299,-61.745,,898,,1122,1136,-41.6299,,2,0.8,
-41.6299,-61.745,,899,,1123,1137,-41.6299,,2,0.8,
-41.6299,-61.745,,900,,1124,1138,-41.6299,,2,0.8,
-41.6299,-61.745,,901,,1126,1139,-41.6299,,2,0.8,
-41.6299,-61.745,,902,,1127,1141,-41.6299,,2,0.8,
-41.6299,-61.745,,903,,1128,1142,-41.6299,,2,0.8,
-41.6299,-32.4902,,904,,1129,1143,-41.6299,,2,0.8,
-41.6299,-32.4902,,905,,1131,1144,-41.6299,,2,0.8,
-41.6299,-31.1442,,906,,1132,1146,-41.6299,,2,0.8,
-41.6299,-32.4902,,907,,1133,1147,-41.6299,,2,0.8,
-41.6299,-32.4902,,908,,1134,1148,-41.6299,,2,0.8,
-41.6299,-32.4902,,909,,1136,1149,-41.6299,,2,0.8,
-41.6299,-34.4448,,910,,1137,1151,-41.6299,,2,0.8,
-41.6299,-34.4448,,911,,1138,1152,-41.6299,,2,0.8,
-41.6299,-34.4448,,912,,1139,1153,-41.6299,,2,0.8,
-41.6299,-36.2831,,913,,1141,1154,-41.6299,,2,0.8,
-41.6299,-34.4448,,914,,1142,1156,-41.6299,,2,0.8,
-41.6299,-36.2831,,915,,1143,1157,-41.6299,,2,0.8,
-41.6299,-32.4902,,916,,1144,1158,-41.6299,,2,0.8,
-41.6299,-31.3793,,917,,1146,1159,-41.6299,,2,0.8,
-41.6299,-31.3793,,918,,1147,1161,-41.6299,,2,0.8,
-41.6299,-31.1442,,919,,1148,1162,-41.6299,,2,0.8,
-41.6299,-31.2858,,920,,1149,1163,-41.6299,,2,0.8,
-41.6299,-31.6099,,921,,1151,1164,-41.6299,,2,0.8,
-41.6299,-46.6348,,922,,1152,1166,-41.6299,,2,0.8,
-41.6299,-47.873,,923,,1153,1167,-41.6299,,2,0.8,
-41.6299,-48.1898,,924,,1154,1168,-41.6299,,2,0.8,
-41.6299,-48.1898,,925,,1156,1169,-41.6299,,2,0.8,
-41.6299,-48.8791,,926,,1157,1171,-41.6299,,2,0.8,
-41.6299,-49.8296,,927,,1158,1172,-41.6299,,1,0.8,
-41.6299,-49.8296,,928,,1159,1173,-41.6299,,2,0.8,
-41.6299,-50.9861,,929,,1161,1174,-41.6299,,2,0.8,
-41.6299,-50.9861,,930,,1162,1176,-41.6299,,2,0.8,
-41.6299,-51.401,,931,,1163,1177,-41.6299,,2,0.8,
-41.6299,-52.881,,932,,1164,1178,-41.6299,,2,0.8,
-41.6299,-59.181,,933,,1166,1179,-41.6299,,2,0.8,
-41.6299,-59.181,,934,,1167,1181,-41.6299,,2,0.8,
-41.6299,-60.4545,,935,,1168,1182,-41.6299,,2,0.8,
-41.6299,-61.745,,936,,1169,1183,-41.6299,,2,0.8,
-41.6299,,,937,,1171,,,,2,0.8,
-41.6299,,,938,,1172,,,,2,0.8,
-41.6299,,,939,,1173,,,,1,0.8,
-41.6299,,,940,,1174,,,,1,0.8,
-41.6299,,,941,,1176,,,,2,0.8,
-41.6299,,,942,,1177,,,,1,0.2,
-41.6299,,,943,,1178,,,,2,0.2,
-41.6299,,,944,,1179,,,,2,0.2,
-41.6299,,,945,,1181,,,,1,0.2,
-41.6299,,,946,,1182,,,,2,0.2,
-41.6299,,,947,,1183,,,,1,0.2,
-41.6299,,,948,,1184,,,,2,0.2,
-41.6299,,,949,,1186,,,,1,0.2,
-41.6299,,,950,,1187,,,,1,0.2,
-41.6299,,,951,,1188,,,,1,0.2,
-41.6299,,,952,,1189,,,,1,0.2,
-41.6299,,,953,,1191,,,,2,0.2,
-41.6299,,,954,,1192,,,,1,0.2,
-41.6299,,,955,,1193,,,,1,0.2,
-41.6299,,,956,,1194,,,,1,0.2,
-41.6299,,,957,,1196,,,,2,0.2,
-41.6299,,,958,,1197,,,,1,0.2,
-41.6299,,,959,,1198,,,,1,0.2,
-41.6299,,,960,,1199,,,,2,0.2,
-41.6299,,,961,,,,,,,,
-41.6299,,,962,,,,,,,,
-41.6299,,,963,,,,,,,,
-41.6299,,,964,,,,,,,,
-41.6299,,,965,,,,,,,,
-41.6299,,,966,,,,,,,,
-41.6299,,,967,,,,,,,,
-41.6299,,,968,,,,,,,,
-41.6299,,,969,,,,,,,,
-41.6299,,,970,,,,,,,,
-41.6299,,,971,,,,,,,,
-41.6299,,,972,,,,,,,,
-41.6299,,,973,,,,,,,,
-41.6299,,,974,,,,,,,,
-41.6299,,,975,,,,,,,,
-41.6299,,,976,,,,,,,,
-41.6299,,,977,,,,,,,,
-41.6299,,,978,,,,,,,,
-41.6299,,,979,,,,,,,,
-41.6299,,,980,,,,,,,,
-41.6299,,,981,,,,,,,,
-41.6299,,,982,,,,,,,,
-41.6299,,,983,,,,,,,,
-41.6299,,,984,,,,,,,,
-41.6299,,,985,,,,,,,,
-41.6299,,,986,,,,,,,,
-41.6299,,,987,,,,,,,,
-41.6299,,,988,,,,,,,,
-41.6299,,,989,,,,,,,,
-41.6299,,,990,,,,,,,,
-41.6299,,,991,,,,,,,,
-70.7273,,,992,,,,,,,,
-70.7273,,,993,,,,,,,,
-70.7273,,,994,,,,,,,,
-70.7273,,,995,,,,,,,,
-70.7273,,,996,,,,,,,,
-70.7273,,,997,,,,,,,,
-70.7273,,,998,,,,,,,,
-70.7273,,,999,,,,,,,,
-70.7273,,,1000,,,,,,,,
-70.7273,,,1001,,,,,,,,
-70.7273,,,1002,,,,,,,,
-70.7273,,,1003,,,,,,,,
-70.7273,,,1004,,,,,,,,
-70.7273,,,1005,,,,,,,,
-70.7273,,,1006,,,,,,,,
-70.7273,,,1007,,,,,,,,
-70.7273,,,1008,,,,,,,,
-70.7273,,,1009,,,,,,,,
-70.7273,,,1010,,,,,,,,
-70.7273,,,1011,,,,,,,,
-70.7273,,,1012,,,,,,,,
-70.7273,,,1013,,,,,,,,
-70.7273,,,1014,,,,,,,,
-70.7273,,,1015,,,,,,,,
-70.7273,,,1016,,,,,,,,
-70.7273,,,1017,,,,,,,,
-70.7273,,,1018,,,,,,,,
-70.7273,,,1019,,,,,,,,
-70.7273,,,1020,,,,,,,,
-70.7273,,,1021,,,,,,,,
-70.7273,,,1022,,,,,,,,
-70.7273,,,1023,,,,,,,,
-70.7273,,,1024,,,,,,,,
-70.7273,,,1025,,,,,,,,
-70.7273,,,1026,,,,,,,,
-70.7273,,,1027,,,,,,,,
-70.7273,,,1028,,,,,,,,
-70.7273,,,1029,,,,,,,,
-70.7273,,,1030,,,,,,,,
-70.7273,,,1031,,,,,,,,
-70.7273,,,1032,,,,,,,,
-70.7273,,,1033,,,,,,,,
-70.7273,,,1034,,,,,,,,
-70.7273,,,1035,,,,,,,,
-70.7273,,,1036,,,,,,,,
-70.7273,,,1037,,,,,,,,
-70.7273,,,1038,,,,,,,,
-70.7273,,,1039,,,,,,,,
-70.7273,,,1040,,,,,,,,
-70.7273,,,1041,,,,,,,,
-70.7273,,,1042,,,,,,,,
-70.7273,,,1043,,,,,,,,
-70.7273,,,1044,,,,,,,,
-70.7273,,,1045,,,,,,,,
-70.7273,,,1046,,,,,,,,
-70.7273,,,1047,,,,,,,,
-70.7273,,,1048,,,,,,,,
-70.7273,,,1049,,,,,,,,
-70.7273,,,1050,,,,,,,,
-70.7273,,,1051,,,,,,,,
-70.7273,,,1052,,,,,,,,
-70.7273,,,1053,,,,,,,,
-70.7273,,,1054,,,,,,,,
-70.7273,,,1055,,,,,,,,
-70.7273,,,1056,,,,,,,,
-70.7273,,,1057,,,,,,,,
-70.7273,,,1058,,,,,,,,
-70.7273,,,1059,,,,,,,,
-70.7273,,,1060,,,,,,,,
-70.7273,,,1061,,,,,,,,
-70.7273,,,1062,,,,,,,,
-70.7273,,,1063,,,,,,,,
-70.7273,,,1064,,,,,,,,
-70.7273,,,1065,,,,,,,,
-70.7273,,,1066,,,,,,,,
-70.7273,,,1067,,,,,,,,
-70.7273,,,1068,,,,,,,,
-70.7273,,,1069,,,,,,,,
-70.7273,,,1070,,,,,,,,
-70.7273,,,1071,,,,,,,,
-70.7273,,,1072,,,,,,,,
-70.7273,,,1073,,,,,,,,
-70.7273,,,1074,,,,,,,,
-70.7273,,,1075,,,,,,,,
-70.7273,,,1076,,,,,,,,
-70.7273,,,1077,,,,,,,,
-70.7273,,,1078,,,,,,,,
-70.7273,,,1079,,,,,,,,
-70.7273,,,1080,,,,,,,,
-70.7273,,,1081,,,,,,,,
-70.7273,,,1082,,,,,,,,
-70.7273,,,1083,,,,,,,,
-70.7273,,,1084,,,,,,,,
-41.6299,,,1085,,,,,,,,
-41.6299,,,1086,,,,,,,,
-41.6299,,,1087,,,,,,,,
-41.6299,,,1088,,,,,,,,
-41.6299,,,1089,,,,,,,,
-41.6299,,,1090,,,,,,,,
-41.6299,,,1091,,,,,,,,
-41.6299,,,1092,,,,,,,,
-41.6299,,,1093,,,,,,,,
-41.6299,,,1094,,,,,,,,
-41.6299,,,1095,,,,,,,,
-41.6299,,,1096,,,,,,,,
-41.6299,,,1097,,,,,,,,
-41.6299,,,1098,,,,,,,,
-41.6299,,,1099,,,,,,,,
-41.6299,,,1100,,,,,,,,
-41.6299,,,1101,,,,,,,,
-41.6299,,,1102,,,,,,,,
-41.6299,,,1103,,,,,,,,
-41.6299,,,1104,,,,,,,,
-41.6299,,,1105,,,,,,,,
-41.6299,,,1106,,,,,,,,
-41.6299,,,1107,,,,,,,,
-41.6299,,,1108,,,,,,,,
-41.6299,,,1109,,,,,,,,
-41.6299,,,1110,,,,,,,,
-41.6299,,,1111,,,,,,,,
-41.6299,,,1112,,,,,,,,
-41.6299,,,1113,,,,,,,,
-41.6299,,,1114,,,,,,,,
-41.6299,,,1115,,,,,,,,
-41.6299,,,1116,,,,,,,,
-41.6299,,,1117,,,,,,,,
-41.6299,,,1118,,,,,,,,
-41.6299,,,1119,,,,,,,,
-41.6299,,,1120,,,,,,,,
-41.6299,,,1121,,,,,,,,
-41.6299,,,1122,,,,,,,,
-41.6299,,,1123,,,,,,,,
-41.6299,,,1124,,,,,,,,
-41.6299,,,1125,,,,,,,,
-41.6299,,,1126,,,,,,,,
-41.6299,,,1127,,,,,,,,
-41.6299,,,1128,,,,,,,,
-41.6299,,,1129,,,,,,,,
-41.6299,,,1130,,,,,,,,
-41.6299,,,1131,,,,,,,,
-41.6299,,,1132,,,,,,,,
-41.6299,,,1133,,,,,,,,
-41.6299,,,1134,,,,,,,,
-41.6299,,,1135,,,,,,,,
-41.6299,,,1136,,,,,,,,
-41.6299,,,1137,,,,,,,,
-41.6299,,,1138,,,,,,,,
-41.6299,,,1139,,,,,,,,
-41.6299,,,1140,,,,,,,,
-41.6299,,,1141,,,,,,,,
-41.6299,,,1142,,,,,,,,
-41.6299,,,1143,,,,,,,,
-41.6299,,,1144,,,,,,,,
-41.6299,,,1145,,,,,,,,
-41.6299,,,1146,,,,,,,,
-41.6299,,,1147,,,,,,,,
-41.6299,,,1148,,,,,,,,
-41.6299,,,1149,,,,,,,,
-41.6299,,,1150,,,,,,,,
-41.6299,,,1151,,,,,,,,
-41.6299,,,1152,,,,,,,,
-41.6299,,,1153,,,,,,,,
-41.6299,,,1154,,,,,,,,
-41.6299,,,1155,,,,,,,,
-41.6299,,,1156,,,,,,,,
-41.6299,,,1157,,,,,,,,
-41.6299,,,1158,,,,,,,,
-41.6299,,,1159,,,,,,,,
-41.6299,,,1160,,,,,,,,
-41.6299,,,1161,,,,,,,,
-41.6299,,,1162,,,,,,,,
-41.6299,,,1163,,,,,,,,
-41.6299,,,1164,,,,,,,,
-41.6299,,,1165,,,,,,,,
-41.6299,,,1166,,,,,,,,
-41.6299,,,1167,,,,,,,,
-41.6299,,,1168,,,,,,,,
-41.6299,,,1169,,,,,,,,
-41.6299,,,1170,,,,,,,,
-41.6299,,,1171,,,,,,,,
-41.6299,,,1172,,,,,,,,
-41.6299,,,1173,,,,,,,,
-41.6299,,,1174,,,,,,,,
-41.6299,,,1175,,,,,,,,
-41.6299,,,1176,,,,,,,,
-81.8601,,,1177,,,,,,,,
-81.8601,,,1178,,,,,,,,
-81.8601,,,1179,,,,,,,,
-81.8601,,,1180,,,,,,,,
-81.8601,,,1181,,,,,,,,
-81.8601,,,1182,,,,,,,,
-81.8601,,,1183,,,,,,,,
-81.8601,,,1184,,,,,,,,
-81.8601,,,1185,,,,,,,,
-81.8601,,,1186,,,,,,,,
-81.8601,,,1187,,,,,,,,
-81.8601,,,1188,,,,,,,,
-81.8601,,,1189,,,,,,,,
-81.8601,,,1190,,,,,,,,
-81.8601,,,1191,,,,,,,,
-81.8601,,,1192,,,,,,,,
-81.8601,,,1193,,,,,,,,
-81.8601,,,1194,,,,,,,,
-81.8601,,,1195,,,,,,,,
-81.8601,,,1196,,,,,,,,
-81.8601,,,1197,,,,,,,,
-81.8601,,,1198,,,,,,,,
-81.8601,,,1199,,,,,,,,
-81.8601,,,1200,,,,,,,,

